%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 169
   support_vectors:
      - [ 3.46839577e-01, 2.01288000e-01, 8.39061290e-02, 9.92294326e-02,
          5.25122344e-01, 5.25122344e-01, 5.07917583e-01, 7.47729689e-02,
          4.44525182e-02, 1.29944324e-01, 2.38606229e-01, 4.00551885e-01,
          9.82348993e-02, 5.69461167e-01, 5.69461167e-01, 3.16282213e-01,
          2.74866652e-02, 3.22663561e-02, 3.56340349e-01, 3.56340349e-01,
          3.56340349e-01, 3.56340349e-01, 3.56340349e-01, 3.56340349e-01,
          2.51516700e-01, 3.56340349e-01, 2.10547119e-01, 5.87066263e-02,
          1.00083999e-01, 1.33811027e-01, 3.88034396e-02, 1.54574409e-01,
          6.01240039e-01, 6.01240039e-01, 4.59773898e-01, 5.34591265e-02,
          4.05934364e-01, 5.85399091e-01, 5.85399091e-01, 1.65485740e-01,
          2.17422709e-01, 1.90352052e-01, 1.87690407e-02, 5.10424003e-02,
          1.73603311e-01, 3.33525389e-01, 3.33525389e-01, 3.33525389e-01,
          3.33525389e-01, 3.33525389e-01, 3.26732218e-01, 3.33525389e-01,
          3.33525389e-01, 3.33525389e-01, 1.42241061e-01, 2.54774123e-01,
          9.31679532e-02, 3.13038751e-02, 5.07857502e-02, 5.43023288e-01,
          5.43023288e-01, 5.43023288e-01, 1.12127125e-01, 4.65189606e-01,
          4.65189606e-01, 4.65189606e-01, 1.27816081e-01, 3.12791049e-01,
          4.60102856e-01, 1.00261867e-01, 5.69288395e-02, 8.35833997e-02,
          3.53004217e-01, 3.53004217e-01, 2.75911123e-01, 3.53004217e-01,
          3.53004217e-01, 3.53004217e-01, 2.19230816e-01, 3.53004217e-01,
          3.53004217e-01, 1.42241061e-01, 2.54774123e-01, 9.31679532e-02,
          3.13038751e-02, 5.07857502e-02, 5.43023288e-01, 5.43023288e-01,
          5.43023288e-01, 1.12127125e-01, 4.65189606e-01, 4.65189606e-01,
          4.65189606e-01, 1.27816081e-01, 3.12791049e-01, 4.60102856e-01,
          1.00261867e-01, 5.69288395e-02, 8.35833997e-02, 3.53004217e-01,
          3.53004217e-01, 2.75911123e-01, 3.53004217e-01, 3.53004217e-01,
          3.53004217e-01, 2.19230816e-01, 3.53004217e-01, 3.53004217e-01,
          5.54658175e-02, 8.96271020e-02, 1.05287403e-01, 1.47481784e-01,
          1.38603479e-01, 3.48281637e-02, 4.83124822e-01, 5.90054631e-01,
          5.90054631e-01, 3.94038647e-01, 3.94038647e-01, 3.94038647e-01,
          3.94038647e-01, 1.44897997e-01, 1.88538447e-01, 8.90082791e-02,
          3.94038647e-01, 3.94038647e-01, 3.50187868e-01, 3.36780787e-01,
          3.50187868e-01, 3.50187868e-01, 3.50187868e-01, 3.50187868e-01,
          1.57031909e-01, 3.50187868e-01, 3.50187868e-01, 8.45013708e-02,
          3.03057522e-01, 4.42172498e-01, 1.89654559e-01, 7.88328424e-02,
          1.01401046e-01, 3.71208489e-01, 5.05070984e-01, 5.05070984e-01,
          3.67441446e-01, 3.67441446e-01, 3.67441446e-01, 3.67441446e-01,
          2.27009565e-01, 2.76507944e-01, 2.41370350e-01, 3.67441446e-01,
          3.67441446e-01, 3.59127879e-01, 1.87441811e-01, 2.41800711e-01,
          3.59127879e-01, 3.59127879e-01, 3.59127879e-01, 3.59127879e-01,
          3.59127879e-01, 3.59127879e-01, 3.56340349e-01, 3.56340349e-01,
          3.56340349e-01, 3.56340349e-01, 3.56340349e-01, 3.56340349e-01,
          2.51516700e-01, 3.56340349e-01, 2.10547119e-01, 1.63924143e-01,
          3.57254893e-01, 3.57254893e-01, 3.57254893e-01, 3.57254893e-01,
          2.75938869e-01, 3.57254893e-01, 3.57254893e-01, 3.57254893e-01,
          1.60258412e-01, 1.03635773e-01, 4.08181012e-01, 4.08181012e-01,
          3.78039896e-01, 1.81514502e-01, 4.08181012e-01, 3.75672638e-01,
          3.77720177e-01, 3.33525389e-01, 3.33525389e-01, 3.33525389e-01,
          3.33525389e-01, 3.33525389e-01, 3.26732218e-01, 3.33525389e-01,
          3.33525389e-01, 3.33525389e-01, 3.28345507e-01, 1.38780057e-01,
          2.33922809e-01, 3.68449122e-01, 3.68449122e-01, 3.68449122e-01,
          3.68449122e-01, 3.68449122e-01, 3.68449122e-01, 1.35778382e-01,
          1.36712909e-01, 4.25616711e-01, 4.25616711e-01, 3.70131612e-01,
          4.25616711e-01, 4.25616711e-01, 2.77645022e-01, 1.41207978e-01,
          3.53004217e-01, 3.53004217e-01, 2.75911123e-01, 3.53004217e-01,
          3.53004217e-01, 3.53004217e-01, 2.19230816e-01, 3.53004217e-01,
          3.53004217e-01, 2.74576932e-01, 3.76882777e-02, 1.18753687e-01,
          4.15965170e-01, 4.15965170e-01, 1.99484795e-01, 4.15965170e-01,
          4.15965170e-01, 4.15965170e-01, 1.58148587e-01, 2.01259807e-01,
          4.48060006e-01, 1.40128896e-01, 4.48060006e-01, 2.75057167e-01,
          4.48060006e-01, 4.48060006e-01, 1.78001285e-01, 3.53004217e-01,
          3.53004217e-01, 2.75911123e-01, 3.53004217e-01, 3.53004217e-01,
          3.53004217e-01, 2.19230816e-01, 3.53004217e-01, 3.53004217e-01,
          2.74576932e-01, 3.76882777e-02, 1.18753687e-01, 4.15965170e-01,
