%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 167
   support_vectors:
      - [ 5.59761167e-01, 5.59761167e-01, 7.54065737e-02, 1.80654619e-02,
          1.79151222e-01, 5.59761167e-01, 8.98528323e-02, 3.79339270e-02,
          8.24151263e-02, 4.02598262e-01, 4.50640410e-01, 1.99370384e-01,
          1.14328146e-01, 5.32362819e-01, 5.32362819e-01, 9.06802192e-02,
          1.12866545e-02, 3.91319245e-02, 3.60431880e-01, 3.60431880e-01,
          3.60431880e-01, 3.60431880e-01, 3.60431880e-01, 3.60431880e-01,
          1.63796201e-01, 3.60431880e-01, 2.45339870e-01, 2.78161049e-01,
          3.14997762e-01, 2.56298810e-01, 1.53184989e-02, 2.14163780e-01,
          5.05221725e-01, 5.05221725e-01, 4.38482255e-01, 6.16639555e-02,
          4.01126295e-01, 4.01126295e-01, 4.01126295e-01, 4.01126295e-01,
          4.01126295e-01, 4.01126295e-01, 3.47958803e-02, 7.27792010e-02,
          1.55149445e-01, 3.52206677e-01, 3.52206677e-01, 3.52206677e-01,
          3.52206677e-01, 3.52206677e-01, 2.81469136e-01, 2.21154347e-01,
          3.52206677e-01, 3.52206677e-01, 2.23204270e-02, 1.68476179e-01,
          3.82460654e-01, 2.99803820e-02, 1.30485252e-01, 1.42518505e-01,
          6.21082306e-01, 6.21082306e-01, 9.44296718e-02, 1.42906070e-01,
          4.87479210e-01, 4.87479210e-01, 3.99287283e-01, 4.87479210e-01,
          2.79891819e-01, 6.84996545e-02, 5.47334664e-02, 1.27841130e-01,
          3.89190882e-01, 3.89190882e-01, 3.89190882e-01, 2.34262332e-01,
          3.89190882e-01, 3.89190882e-01, 2.41934508e-01, 1.73773944e-01,
          3.08473229e-01, 2.23204270e-02, 1.68476179e-01, 3.82460654e-01,
          2.99803820e-02, 1.30485252e-01, 1.42518505e-01, 6.21082306e-01,
          6.21082306e-01, 9.44296718e-02, 1.42906070e-01, 4.87479210e-01,
          4.87479210e-01, 3.99287283e-01, 4.87479210e-01, 2.79891819e-01,
          6.84996545e-02, 5.47334664e-02, 1.27841130e-01, 3.89190882e-01,
          3.89190882e-01, 3.89190882e-01, 2.34262332e-01, 3.89190882e-01,
          3.89190882e-01, 2.41934508e-01, 1.73773944e-01, 3.08473229e-01,
          2.31430177e-02, 4.06577215e-02, 2.38116443e-01, 5.25157690e-01,
          1.36908405e-02, 3.59601108e-03, 3.29082370e-01, 5.25157690e-01,
          5.25157690e-01, 1.05425723e-01, 3.85980159e-01, 5.19750834e-01,
          1.37966320e-01, 4.00803685e-02, 2.55625620e-02, 5.47421277e-02,
          5.19750834e-01, 5.19750834e-01, 3.74223948e-01, 3.74223948e-01,
          3.74223948e-01, 3.74223948e-01, 2.35473379e-01, 2.82302588e-01,
          1.44420594e-01, 3.74223948e-01, 3.74223948e-01, 6.64588138e-02,
          3.32447588e-02, 2.34138459e-01, 5.52847147e-01, 1.21569373e-01,
          6.21925993e-03, 4.89769056e-02, 5.52847147e-01, 5.52847147e-01,
          4.83807959e-02, 6.67030811e-02, 3.14535111e-01, 5.42378783e-01,
          7.82575011e-02, 3.51820199e-04, 1.45875374e-02, 5.42378783e-01,
          5.42378783e-01, 3.57628316e-01, 3.66892695e-01, 3.66892695e-01,
          3.66892695e-01, 2.43284404e-01, 3.66892695e-01, 3.98439541e-02,
          3.66892695e-01, 3.66892695e-01, 3.60431880e-01, 3.60431880e-01,
          3.60431880e-01, 3.60431880e-01, 3.60431880e-01, 3.60431880e-01,
